
，/?/发音位置在口腔的中前部，一般中国人都能发的
好
而/?/则在口腔后部，越夸张越好，最好嘴巴张大感觉嗓子眼要往外跳出来了
非常类似山羊“咩”的后半部分发音
x axe
fend fan
gem jam
set sat
pen pan
ben ban
met matt
men man
sec sack
leg lag
led lad
pet pat
bet bat
send sand
mental mantle
med mad
mention mansion
blend bland
expense expanse
rent rant
bend band
ken can
dead dad
bed bad
beg bag
wreck rack
vest vast
vet vat
lend land
neck knack
said sad
lest last
pest past
kettle cattle
wrench ranch
spend span
peck pack
heck hack


